X,Y,Z,Channel
-117.3,249.9,-348,79
-117.3,249.9,-290,80
-117.3,249.9,-232,81
-117.3,249.9,-174,82
-117.3,249.9,-116,83
-117.3,249.9,-58,84
-117.3,249.9,0,85
-117.3,249.9,58,86
-117.3,249.9,116,87
-117.3,249.9,174,88
-117.3,249.9,232,89
-117.3,249.9,290,90
-117.3,249.9,348,91
-176.7,249.9,-348,92
-176.7,249.9,-290,93
-176.7,249.9,-232,94
-176.7,249.9,-174,95
-176.7,249.9,-116,96
-176.7,249.9,-58,97
-176.7,249.9,0,98
-176.7,249.9,58,99
-176.7,249.9,116,100
-176.7,249.9,174,101
-176.7,249.9,232,102
-176.7,249.9,290,103
-176.7,249.9,348,104
-323.7,-29.4,-348,105
-323.7,-29.4,-290,106
-323.7,-29.4,-232,107
-323.7,-29.4,-174,108
-323.7,-29.4,-116,109
-323.7,-29.4,-58,110
-323.7,-29.4,0,111
-323.7,-29.4,58,112
-323.7,-29.4,116,113
-323.7,-29.4,174,114
-323.7,-29.4,232,115
-323.7,-29.4,290,116
-323.7,-29.4,348,117
-264.3,-29.4,-348,118
-264.3,-29.4,-290,119
-264.3,-29.4,-232,120
-264.3,-29.4,-174,121
-264.3,-29.4,-116,122
-264.3,-29.4,-58,123
-264.3,-29.4,0,124
-264.3,-29.4,58,125
-264.3,-29.4,116,126
-264.3,-29.4,174,127
-264.3,-29.4,232,128
-264.3,-29.4,290,129
-264.3,-29.4,348,130
-264.3,29.4,-348,131
-264.3,29.4,-290,132
-264.3,29.4,-232,133
-264.3,29.4,-174,134
-264.3,29.4,-116,135
-264.3,29.4,-58,136
-264.3,29.4,0,137
-264.3,29.4,58,138
-264.3,29.4,116,139
-264.3,29.4,174,140
-264.3,29.4,232,141
-264.3,29.4,290,142
-264.3,29.4,348,143
-323.7,29.4,-348,144
-323.7,29.4,-290,145
-323.7,29.4,-232,146
-323.7,29.4,-174,147
-323.7,29.4,-116,148
-323.7,29.4,-58,149
-323.7,29.4,0,150
-323.7,29.4,58,151
-323.7,29.4,116,152
-323.7,29.4,174,153
-323.7,29.4,232,154
-323.7,29.4,290,155
-323.7,29.4,348,156
-323.7,117.6,-348,157
-323.7,117.6,-290,158
-323.7,117.6,-232,159
-323.7,117.6,-174,160
-323.7,117.6,-116,161
-323.7,117.6,-58,162
-323.7,117.6,0,163
-323.7,117.6,58,164
-323.7,117.6,116,165
-323.7,117.6,174,166
-323.7,117.6,232,167
-323.7,117.6,290,168
-323.7,117.6,348,169
-264.3,117.6,-348,170
-264.3,117.6,-290,171
-264.3,117.6,-232,172
-264.3,117.6,-174,173
-264.3,117.6,-116,174
-264.3,117.6,-58,175
-264.3,117.6,0,176
-264.3,117.6,58,177
-264.3,117.6,116,178
-264.3,117.6,174,179
-264.3,117.6,232,180
-264.3,117.6,290,181
-264.3,117.6,348,182
-264.3,176.4,-348,183
-264.3,176.4,-290,184
-264.3,176.4,-232,185
-264.3,176.4,-174,186
-264.3,176.4,-116,187
-264.3,176.4,-58,188
-264.3,176.4,0,189
-264.3,176.4,58,190
-264.3,176.4,116,191
-264.3,176.4,174,192
-264.3,176.4,232,193
-264.3,176.4,290,194
-264.3,176.4,348,195
-323.7,176.4,-348,196
-323.7,176.4,-290,197
-323.7,176.4,-232,198
-323.7,176.4,-174,199
-323.7,176.4,-116,200
-323.7,176.4,-58,201
-323.7,176.4,0,202
-323.7,176.4,58,203
-323.7,176.4,116,204
-323.7,176.4,174,205
-323.7,176.4,232,206
-323.7,176.4,290,207
-323.7,176.4,348,208
-29.7,-29.4,-348,209
-29.7,-29.4,-290,210
-29.7,-29.4,-232,211
-29.7,-29.4,-174,212
-29.7,-29.4,-116,213
-29.7,-29.4,-58,214
-29.7,-29.4,0,215
-29.7,-29.4,58,216
-29.7,-29.4,116,217
-29.7,-29.4,174,218
-29.7,-29.4,232,219
-29.7,-29.4,290,220
-29.7,-29.4,348,221
29.7,-29.4,-348,222
29.7,-29.4,-290,223
29.7,-29.4,-232,224
29.7,-29.4,-174,225
29.7,-29.4,-116,226
29.7,-29.4,-58,227
29.7,-29.4,0,228
29.7,-29.4,58,229
29.7,-29.4,116,230
29.7,-29.4,174,231
29.7,-29.4,232,232
29.7,-29.4,290,233
29.7,-29.4,348,234
29.7,29.4,-348,235
29.7,29.4,-290,236
29.7,29.4,-232,237
29.7,29.4,-174,238
29.7,29.4,-116,239
29.7,29.4,-58,240
29.7,29.4,0,241
29.7,29.4,58,242
29.7,29.4,116,243
29.7,29.4,174,244
29.7,29.4,232,245
29.7,29.4,290,246
29.7,29.4,348,247
-29.7,29.4,-348,248
-29.7,29.4,-290,249
-29.7,29.4,-232,250
-29.7,29.4,-174,251
-29.7,29.4,-116,252
-29.7,29.4,-58,253
-29.7,29.4,0,254
-29.7,29.4,58,255
-29.7,29.4,116,256
-29.7,29.4,174,257
-29.7,29.4,232,258
-29.7,29.4,290,259
-29.7,29.4,348,260
-29.7,117.6,-348,261
-29.7,117.6,-290,262
-29.7,117.6,-232,263
-29.7,117.6,-174,264
-29.7,117.6,-116,265
-29.7,117.6,-58,266
-29.7,117.6,0,267
-29.7,117.6,58,268
-29.7,117.6,116,269
-29.7,117.6,174,270
-29.7,117.6,232,271
-29.7,117.6,290,272
-29.7,117.6,348,273
29.7,117.6,-348,274
29.7,117.6,-290,275
29.7,117.6,-232,276
29.7,117.6,-174,277
29.7,117.6,-116,278
29.7,117.6,-58,279
29.7,117.6,0,280
29.7,117.6,58,281
29.7,117.6,116,282
29.7,117.6,174,283
29.7,117.6,232,284
29.7,117.6,290,285
29.7,117.6,348,286
29.7,176.4,-348,287
29.7,176.4,-290,288
29.7,176.4,-232,289
29.7,176.4,-174,290
29.7,176.4,-116,291
29.7,176.4,-58,292
29.7,176.4,0,293
29.7,176.4,58,294
29.7,176.4,116,295
29.7,176.4,174,296
29.7,176.4,232,297
29.7,176.4,290,298
29.7,176.4,348,299
-29.7,176.4,-348,300
-29.7,176.4,-290,301
-29.7,176.4,-232,302
-29.7,176.4,-174,303
-29.7,176.4,-116,304
-29.7,176.4,-58,305
-29.7,176.4,0,306
-29.7,176.4,58,307
-29.7,176.4,116,308
-29.7,176.4,174,309
-29.7,176.4,232,310
-29.7,176.4,290,311
-29.7,176.4,348,312
-29.7,264.6,-348,313
-29.7,264.6,-290,314
-29.7,264.6,-232,315
-29.7,264.6,-174,316
-29.7,264.6,-116,317
-29.7,264.6,-58,318
-29.7,264.6,0,319
-29.7,264.6,58,320
-29.7,264.6,116,321
-29.7,264.6,174,322
-29.7,264.6,232,323
-29.7,264.6,290,324
-29.7,264.6,348,325
29.7,264.6,-348,326
29.7,264.6,-290,327
29.7,264.6,-232,328
29.7,264.6,-174,329
29.7,264.6,-116,330
29.7,264.6,-58,331
29.7,264.6,0,332
29.7,264.6,58,333
29.7,264.6,116,334
29.7,264.6,174,335
29.7,264.6,232,336
29.7,264.6,290,337
29.7,264.6,348,338
29.7,323.4,-348,339
29.7,323.4,-290,340
29.7,323.4,-232,341
29.7,323.4,-174,342
29.7,323.4,-116,343
29.7,323.4,-58,344
29.7,323.4,0,345
29.7,323.4,58,346
29.7,323.4,116,347
29.7,323.4,174,348
29.7,323.4,232,349
29.7,323.4,290,350
29.7,323.4,348,351
-29.7,323.4,-348,352
-29.7,323.4,-290,353
-29.7,323.4,-232,354
-29.7,323.4,-174,355
-29.7,323.4,-116,356
-29.7,323.4,-58,357
-29.7,323.4,0,358
-29.7,323.4,58,359
-29.7,323.4,116,360
-29.7,323.4,174,361
-29.7,323.4,232,362
-29.7,323.4,290,363
-29.7,323.4,348,364
117.3,44.1,-348,365
117.3,44.1,-290,366
117.3,44.1,-232,367
117.3,44.1,-174,368
117.3,44.1,-116,369
117.3,44.1,-58,370
117.3,44.1,0,371
117.3,44.1,58,372
117.3,44.1,116,373
117.3,44.1,174,374
117.3,44.1,232,375
117.3,44.1,290,376
117.3,44.1,348,377
176.7,44.1,-348,378
176.7,44.1,-290,379
176.7,44.1,-232,380
176.7,44.1,-174,381
176.7,44.1,-116,382
176.7,44.1,-58,383
176.7,44.1,0,384
176.7,44.1,58,385
176.7,44.1,116,386
176.7,44.1,174,387
176.7,44.1,232,388
176.7,44.1,290,389
176.7,44.1,348,390
176.7,102.9,-348,391
176.7,102.9,-290,392
176.7,102.9,-232,393
176.7,102.9,-174,394
176.7,102.9,-116,395
176.7,102.9,-58,396
176.7,102.9,0,397
176.7,102.9,58,398
176.7,102.9,116,399
176.7,102.9,174,400
176.7,102.9,232,401
176.7,102.9,290,402
176.7,102.9,348,403
117.3,102.9,-348,404
117.3,102.9,-290,405
117.3,102.9,-232,406
117.3,102.9,-174,407
117.3,102.9,-116,408
117.3,102.9,-58,409
117.3,102.9,0,410
117.3,102.9,58,411
117.3,102.9,116,412
117.3,102.9,174,413
117.3,102.9,232,414
117.3,102.9,290,415
117.3,102.9,348,416
117.3,191.1,-348,417
117.3,191.1,-290,418
117.3,191.1,-232,419
117.3,191.1,-174,420
117.3,191.1,-116,421
117.3,191.1,-58,422
117.3,191.1,0,423
117.3,191.1,58,424
117.3,191.1,116,425
117.3,191.1,174,426
117.3,191.1,232,427
117.3,191.1,290,428
117.3,191.1,348,429
176.7,191.1,-348,430
176.7,191.1,-290,431
176.7,191.1,-232,432
176.7,191.1,-174,433
176.7,191.1,-116,434
176.7,191.1,-58,435
176.7,191.1,0,436
176.7,191.1,58,437
176.7,191.1,116,438
176.7,191.1,174,439
176.7,191.1,232,440
176.7,191.1,290,441
176.7,191.1,348,442
176.7,249.9,-348,443
176.7,249.9,-290,444
176.7,249.9,-232,445
176.7,249.9,-174,446
176.7,249.9,-116,447
176.7,249.9,-58,448
176.7,249.9,0,449
176.7,249.9,58,450
176.7,249.9,116,451
176.7,249.9,174,452
176.7,249.9,232,453
176.7,249.9,290,454
176.7,249.9,348,455
117.3,249.9,-348,456
117.3,249.9,-290,457
117.3,249.9,-232,458
117.3,249.9,-174,459
117.3,249.9,-116,460
117.3,249.9,-58,461
117.3,249.9,0,462
117.3,249.9,58,463
117.3,249.9,116,464
117.3,249.9,174,465
117.3,249.9,232,466
117.3,249.9,290,467
117.3,249.9,348,468
264.3,-29.4,-348,469
264.3,-29.4,-290,470
264.3,-29.4,-232,471
264.3,-29.4,-174,472
264.3,-29.4,-116,473
264.3,-29.4,-58,474
264.3,-29.4,0,475
264.3,-29.4,58,476
264.3,-29.4,116,477
264.3,-29.4,174,478
264.3,-29.4,232,479
264.3,-29.4,290,480
264.3,-29.4,348,481
323.7,-29.4,-348,482
323.7,-29.4,-290,483
323.7,-29.4,-232,484
323.7,-29.4,-174,485
323.7,-29.4,-116,486
323.7,-29.4,-58,487
323.7,-29.4,0,488
323.7,-29.4,58,489
323.7,-29.4,116,490
323.7,-29.4,174,491
323.7,-29.4,232,492
323.7,-29.4,290,493
323.7,-29.4,348,494
323.7,29.4,-348,495
323.7,29.4,-290,496
323.7,29.4,-232,497
323.7,29.4,-174,498
323.7,29.4,-116,499
323.7,29.4,-58,500
323.7,29.4,0,501
323.7,29.4,58,502
323.7,29.4,116,503
323.7,29.4,174,504
323.7,29.4,232,505
323.7,29.4,290,506
323.7,29.4,348,507
264.3,29.4,-348,508
264.3,29.4,-290,509
264.3,29.4,-232,510
264.3,29.4,-174,511
264.3,29.4,-116,512
264.3,29.4,-58,513
264.3,29.4,0,514
264.3,29.4,58,515
264.3,29.4,116,516
264.3,29.4,174,517
264.3,29.4,232,518
264.3,29.4,290,519
264.3,29.4,348,520
264.3,117.6,-348,521
264.3,117.6,-290,522
264.3,117.6,-232,523
264.3,117.6,-174,524
264.3,117.6,-116,525
264.3,117.6,-58,526
264.3,117.6,0,527
264.3,117.6,58,528
264.3,117.6,116,529
264.3,117.6,174,530
264.3,117.6,232,531
264.3,117.6,290,532
264.3,117.6,348,533
323.7,117.6,-348,534
323.7,117.6,-290,535
323.7,117.6,-232,536
323.7,117.6,-174,537
323.7,117.6,-116,538
323.7,117.6,-58,539
323.7,117.6,0,540
323.7,117.6,58,541
323.7,117.6,116,542
323.7,117.6,174,543
323.7,117.6,232,544
323.7,117.6,290,545
323.7,117.6,348,546
323.7,176.4,-348,547
323.7,176.4,-290,548
323.7,176.4,-232,549
323.7,176.4,-174,550
323.7,176.4,-116,551
323.7,176.4,-58,552
323.7,176.4,0,553
323.7,176.4,58,554
323.7,176.4,116,555
323.7,176.4,174,556
323.7,176.4,232,557
323.7,176.4,290,558
323.7,176.4,348,559
264.3,176.4,-348,560
264.3,176.4,-290,561
264.3,176.4,-232,562
264.3,176.4,-174,563
264.3,176.4,-116,564
264.3,176.4,-58,565
264.3,176.4,0,566
264.3,176.4,58,567
264.3,176.4,116,568
264.3,176.4,174,569
264.3,176.4,232,570
264.3,176.4,290,571
264.3,176.4,348,572
29.7,-264.6,-348,573
29.7,-264.6,-290,574
29.7,-264.6,-232,575
29.7,-264.6,-174,576
29.7,-264.6,-116,577
29.7,-264.6,-58,578
29.7,-264.6,0,579
29.7,-264.6,58,580
29.7,-264.6,116,581
29.7,-264.6,174,582
29.7,-264.6,232,583
29.7,-264.6,290,584
29.7,-264.6,348,585
-29.7,-264.6,-348,586
-29.7,-264.6,-290,587
-29.7,-264.6,-232,588
-29.7,-264.6,-174,589
-29.7,-264.6,-116,590
-29.7,-264.6,-58,591
-29.7,-264.6,0,592
-29.7,-264.6,58,593
-29.7,-264.6,116,594
-29.7,-264.6,174,595
-29.7,-264.6,232,596
-29.7,-264.6,290,597
-29.7,-264.6,348,598
-29.7,-323.4,-348,599
-29.7,-323.4,-290,600
-29.7,-323.4,-232,601
-29.7,-323.4,-174,602
-29.7,-323.4,-116,603
-29.7,-323.4,-58,604
-29.7,-323.4,0,605
-29.7,-323.4,58,606
-29.7,-323.4,116,607
-29.7,-323.4,174,608
-29.7,-323.4,232,609
-29.7,-323.4,290,610
-29.7,-323.4,348,611
29.7,-323.4,-348,612
29.7,-323.4,-290,613
29.7,-323.4,-232,614
29.7,-323.4,-174,615
29.7,-323.4,-116,616
29.7,-323.4,-58,617
29.7,-323.4,0,618
29.7,-323.4,58,619
29.7,-323.4,116,620
29.7,-323.4,174,621
29.7,-323.4,232,622
29.7,-323.4,290,623
29.7,-323.4,348,624
176.7,-44.1,-348,625
176.7,-44.1,-290,626
176.7,-44.1,-232,627
176.7,-44.1,-174,628
176.7,-44.1,-116,629
176.7,-44.1,-58,630
176.7,-44.1,0,631
176.7,-44.1,58,632
176.7,-44.1,116,633
176.7,-44.1,174,634
176.7,-44.1,232,635
176.7,-44.1,290,636
176.7,-44.1,348,637
117.3,-44.1,-348,638
117.3,-44.1,-290,639
117.3,-44.1,-232,640
117.3,-44.1,-174,641
117.3,-44.1,-116,642
117.3,-44.1,-58,643
117.3,-44.1,0,644
117.3,-44.1,58,645
117.3,-44.1,116,646
117.3,-44.1,174,647
117.3,-44.1,232,648
117.3,-44.1,290,649
117.3,-44.1,348,650
117.3,-102.9,-348,651
117.3,-102.9,-290,652
117.3,-102.9,-232,653
117.3,-102.9,-174,654
117.3,-102.9,-116,655
117.3,-102.9,-58,656
117.3,-102.9,0,657
117.3,-102.9,58,658
117.3,-102.9,116,659
117.3,-102.9,174,660
117.3,-102.9,232,661
117.3,-102.9,290,662
117.3,-102.9,348,663
176.7,-102.9,-348,664
176.7,-102.9,-290,665
176.7,-102.9,-232,666
176.7,-102.9,-174,667
176.7,-102.9,-116,668
176.7,-102.9,-58,669
176.7,-102.9,0,670
176.7,-102.9,58,671
176.7,-102.9,116,672
176.7,-102.9,174,673
176.7,-102.9,232,674
176.7,-102.9,290,675
176.7,-102.9,348,676
176.7,-191.1,-348,677
176.7,-191.1,-290,678
176.7,-191.1,-232,679
176.7,-191.1,-174,680
176.7,-191.1,-116,681
176.7,-191.1,-58,682
176.7,-191.1,0,683
176.7,-191.1,58,684
176.7,-191.1,116,685
176.7,-191.1,174,686
176.7,-191.1,232,687
176.7,-191.1,290,688
176.7,-191.1,348,689
117.3,-191.1,-348,690
117.3,-191.1,-290,691
117.3,-191.1,-232,692
117.3,-191.1,-174,693
117.3,-191.1,-116,694
117.3,-191.1,-58,695
117.3,-191.1,0,696
117.3,-191.1,58,697
117.3,-191.1,116,698
117.3,-191.1,174,699
117.3,-191.1,232,700
117.3,-191.1,290,701
117.3,-191.1,348,702
117.3,-249.9,-348,703
117.3,-249.9,-290,704
117.3,-249.9,-232,705
117.3,-249.9,-174,706
117.3,-249.9,-116,707
117.3,-249.9,-58,708
117.3,-249.9,0,709
117.3,-249.9,58,710
117.3,-249.9,116,711
117.3,-249.9,174,712
117.3,-249.9,232,713
117.3,-249.9,290,714
117.3,-249.9,348,715
176.7,-249.9,-348,716
176.7,-249.9,-290,717
176.7,-249.9,-232,718
176.7,-249.9,-174,719
176.7,-249.9,-116,720
176.7,-249.9,-58,721
176.7,-249.9,0,722
176.7,-249.9,58,723
176.7,-249.9,116,724
176.7,-249.9,174,725
176.7,-249.9,232,726
176.7,-249.9,290,727
176.7,-249.9,348,728
323.7,-117.6,-348,729
323.7,-117.6,-290,730
323.7,-117.6,-232,731
323.7,-117.6,-174,732
323.7,-117.6,-116,733
323.7,-117.6,-58,734
323.7,-117.6,0,735
323.7,-117.6,58,736
323.7,-117.6,116,737
323.7,-117.6,174,738
323.7,-117.6,232,739
323.7,-117.6,290,740
323.7,-117.6,348,741
264.3,-117.6,-348,742
264.3,-117.6,-290,743
264.3,-117.6,-232,744
264.3,-117.6,-174,745
264.3,-117.6,-116,746
264.3,-117.6,-58,747
264.3,-117.6,0,748
264.3,-117.6,58,749
264.3,-117.6,116,750
264.3,-117.6,174,751
264.3,-117.6,232,752
264.3,-117.6,290,753
264.3,-117.6,348,754
264.3,-176.4,-348,755
264.3,-176.4,-290,756
264.3,-176.4,-232,757
264.3,-176.4,-174,758
264.3,-176.4,-116,759
264.3,-176.4,-58,760
264.3,-176.4,0,761
264.3,-176.4,58,762
264.3,-176.4,116,763
264.3,-176.4,174,764
264.3,-176.4,232,765
264.3,-176.4,290,766
264.3,-176.4,348,767
323.7,-176.4,-348,768
323.7,-176.4,-290,769
323.7,-176.4,-232,770
323.7,-176.4,-174,771
323.7,-176.4,-116,772
323.7,-176.4,-58,773
323.7,-176.4,0,774
323.7,-176.4,58,775
323.7,-176.4,116,776
323.7,-176.4,174,777
323.7,-176.4,232,778
323.7,-176.4,290,779
323.7,-176.4,348,780
29.7,-117.6,-348,781
29.7,-117.6,-290,782
29.7,-117.6,-232,783
29.7,-117.6,-174,784
29.7,-117.6,-116,785
29.7,-117.6,-58,786
29.7,-117.6,0,787
29.7,-117.6,58,788
29.7,-117.6,116,789
29.7,-117.6,174,790
29.7,-117.6,232,791
29.7,-117.6,290,792
29.7,-117.6,348,793
-29.7,-117.6,-348,794
-29.7,-117.6,-290,795
-29.7,-117.6,-232,796
-29.7,-117.6,-174,797
-29.7,-117.6,-116,798
-29.7,-117.6,-58,799
-29.7,-117.6,0,800
-29.7,-117.6,58,801
-29.7,-117.6,116,802
-29.7,-117.6,174,803
-29.7,-117.6,232,804
-29.7,-117.6,290,805
-29.7,-117.6,348,806
-29.7,-176.4,-348,807
-29.7,-176.4,-290,808
-29.7,-176.4,-232,809
-29.7,-176.4,-174,810
-29.7,-176.4,-116,811
-29.7,-176.4,-58,812
-29.7,-176.4,0,813
-29.7,-176.4,58,814
-29.7,-176.4,116,815
-29.7,-176.4,174,816
-29.7,-176.4,232,817
-29.7,-176.4,290,818
-29.7,-176.4,348,819
29.7,-176.4,-348,820
29.7,-176.4,-290,821
29.7,-176.4,-232,822
29.7,-176.4,-174,823
29.7,-176.4,-116,824
29.7,-176.4,-58,825
29.7,-176.4,0,826
29.7,-176.4,58,827
29.7,-176.4,116,828
29.7,-176.4,174,829
29.7,-176.4,232,830
29.7,-176.4,290,831
29.7,-176.4,348,832
-117.3,-44.1,-348,833
-117.3,-44.1,-290,834
-117.3,-44.1,-232,835
-117.3,-44.1,-174,836
-117.3,-44.1,-116,837
-117.3,-44.1,-58,838
-117.3,-44.1,0,839
-117.3,-44.1,58,840
-117.3,-44.1,116,841
-117.3,-44.1,174,842
-117.3,-44.1,232,843
-117.3,-44.1,290,844
-117.3,-44.1,348,845
-176.7,-44.1,-348,846
-176.7,-44.1,-290,847
-176.7,-44.1,-232,848
-176.7,-44.1,-174,849
-176.7,-44.1,-116,850
-176.7,-44.1,-58,851
-176.7,-44.1,0,852
-176.7,-44.1,58,853
-176.7,-44.1,116,854
-176.7,-44.1,174,855
-176.7,-44.1,232,856
-176.7,-44.1,290,857
-176.7,-44.1,348,858
-176.7,-102.9,-348,859
-176.7,-102.9,-290,860
-176.7,-102.9,-232,861
-176.7,-102.9,-174,862
-176.7,-102.9,-116,863
-176.7,-102.9,-58,864
-176.7,-102.9,0,865
-176.7,-102.9,58,866
-176.7,-102.9,116,867
-176.7,-102.9,174,868
-176.7,-102.9,232,869
-176.7,-102.9,290,870
-176.7,-102.9,348,871
-117.3,-102.9,-348,872
-117.3,-102.9,-290,873
-117.3,-102.9,-232,874
-117.3,-102.9,-174,875
-117.3,-102.9,-116,876
-117.3,-102.9,-58,877
-117.3,-102.9,0,878
-117.3,-102.9,58,879
-117.3,-102.9,116,880
-117.3,-102.9,174,881
-117.3,-102.9,232,882
-117.3,-102.9,290,883
-117.3,-102.9,348,884
-117.3,-191.1,-348,885
-117.3,-191.1,-290,886
-117.3,-191.1,-232,887
-117.3,-191.1,-174,888
-117.3,-191.1,-116,889
-117.3,-191.1,-58,890
-117.3,-191.1,0,891
-117.3,-191.1,58,892
-117.3,-191.1,116,893
-117.3,-191.1,174,894
-117.3,-191.1,232,895
-117.3,-191.1,290,896
-117.3,-191.1,348,897
-176.7,-191.1,-348,898
-176.7,-191.1,-290,899
-176.7,-191.1,-232,900
-176.7,-191.1,-174,901
-176.7,-191.1,-116,902
-176.7,-191.1,-58,903
-176.7,-191.1,0,904
-176.7,-191.1,58,905
-176.7,-191.1,116,906
-176.7,-191.1,174,907
-176.7,-191.1,232,908
-176.7,-191.1,290,909
-176.7,-191.1,348,910
-176.7,-249.9,-348,911
-176.7,-249.9,-290,912
-176.7,-249.9,-232,913
-176.7,-249.9,-174,914
-176.7,-249.9,-116,915
-176.7,-249.9,-58,916
-176.7,-249.9,0,917
-176.7,-249.9,58,918
-176.7,-249.9,116,919
-176.7,-249.9,174,920
-176.7,-249.9,232,921
-176.7,-249.9,290,922
-176.7,-249.9,348,923
-117.3,-249.9,-348,924
-117.3,-249.9,-290,925
-117.3,-249.9,-232,926
-117.3,-249.9,-174,927
-117.3,-249.9,-116,928
-117.3,-249.9,-58,929
-117.3,-249.9,0,930
-117.3,-249.9,58,931
-117.3,-249.9,116,932
-117.3,-249.9,174,933
-117.3,-249.9,232,934
-117.3,-249.9,290,935
-117.3,-249.9,348,936
-264.3,-117.6,-348,937
-264.3,-117.6,-290,938
-264.3,-117.6,-232,939
-264.3,-117.6,-174,940
-264.3,-117.6,-116,941
-264.3,-117.6,-58,942
-264.3,-117.6,0,943
-264.3,-117.6,58,944
-264.3,-117.6,116,945
-264.3,-117.6,174,946
-264.3,-117.6,232,947
-264.3,-117.6,290,948
-264.3,-117.6,348,949
-323.7,-117.6,-348,950
-323.7,-117.6,-290,951
-323.7,-117.6,-232,952
-323.7,-117.6,-174,953
-323.7,-117.6,-116,954
-323.7,-117.6,-58,955
-323.7,-117.6,0,956
-323.7,-117.6,58,957
-323.7,-117.6,116,958
-323.7,-117.6,174,959
-323.7,-117.6,232,960
-323.7,-117.6,290,961
-323.7,-117.6,348,962
-323.7,-176.4,-348,963
-323.7,-176.4,-290,964
-323.7,-176.4,-232,965
-323.7,-176.4,-174,966
-323.7,-176.4,-116,967
-323.7,-176.4,-58,968
-323.7,-176.4,0,969
-323.7,-176.4,58,970
-323.7,-176.4,116,971
-323.7,-176.4,174,972
-323.7,-176.4,232,973
-323.7,-176.4,290,974
-323.7,-176.4,348,975
-264.3,-176.4,-348,976
-264.3,-176.4,-290,977
-264.3,-176.4,-232,978
-264.3,-176.4,-174,979
-264.3,-176.4,-116,980
-264.3,-176.4,-58,981
-264.3,-176.4,0,982
-264.3,-176.4,58,983
-264.3,-176.4,116,984
-264.3,-176.4,174,985
-264.3,-176.4,232,986
-264.3,-176.4,290,987
-264.3,-176.4,348,988
